tomb;flower;torch;priority
4;3;7;0
5;2;6;0
4;5;4;1
4;5;1;3
2;5;3;6
5;1;0;4
2;1;2;6
1;2;5;9
1;2;7;8
0;5;3;14
4;5;3;2
1;4;4;9
3;5;6;0
0;2;2;14
1;2;6;8
4;3;3;2
1;4;3;10
0;5;0;16
4;0;4;5
5;4;7;0
4;1;5;1
2;2;0;8
4;2;6;0
2;1;2;6
5;4;0;4
5;0;4;5
1;0;0;16
1;5;3;10
0;5;6;12
5;3;4;1
4;2;3;2
5;1;0;4
0;4;7;12
2;4;1;7
0;2;2;14
4;5;6;0
4;5;5;1
1;4;6;8
1;5;3;10
5;3;3;2
5;4;2;2
4;5;7;0
1;4;7;8
2;5;3;6
5;3;1;3
3;4;1;3
0;3;0;16
2;4;1;7
5;5;6;0
2;2;0;8
1;3;4;9
1;0;4;13
5;3;4;1
1;1;5;9
0;4;1;15
0;1;1;15
0;3;3;14
3;2;6;0
5;3;6;0
5;0;4;5
4;3;2;2
4;5;5;1
1;3;0;12
4;0;1;7
1;4;1;11
3;3;2;2
4;2;7;0
5;3;7;0
1;0;2;14
2;4;0;8
2;1;3;6
1;4;4;9
3;5;3;2
2;3;7;4
5;3;7;0
5;0;1;7
3;4;7;0
3;1;1;3
1;4;2;10
2;2;7;4
2;5;0;8
3;3;3;2
5;1;3;2
4;1;5;1
1;2;4;9
1;5;0;12
2;1;4;5
3;5;1;3
5;1;1;3
4;5;6;0
2;1;1;7
0;5;2;14
1;2;6;8
2;3;7;4
4;5;7;0
5;0;6;4
3;2;0;4
3;2;3;2
2;5;6;4
5;4;3;2
0;5;6;12
5;3;1;3
3;5;6;0
3;5;1;3
1;3;0;12
1;1;6;8
2;5;6;4
4;0;6;4
0;1;6;12
2;1;7;4
2;1;7;4
0;3;2;14
0;3;5;13
0;2;1;15
4;2;6;0
3;1;2;2
5;3;0;4
2;5;0;8
4;3;3;2
5;0;4;5
1;4;7;8
5;1;3;2
3;1;7;0
5;5;4;1
3;1;6;0
0;4;6;12
3;5;1;3
0;4;6;12
3;4;7;0
3;0;6;4
0;3;5;13
4;5;2;2
2;0;5;9
1;0;2;14
3;0;6;4
0;4;1;15
0;5;0;16
4;3;1;3
2;2;6;4
1;5;3;10
2;1;2;6
4;2;7;0
3;0;0;8
3;3;7;0
0;4;7;12
4;2;5;1
2;2;6;4
4;5;1;3
4;3;6;0
0;4;1;15
1;4;2;10
4;4;0;4
3;0;2;6
0;3;4;13
2;5;7;4
5;4;4;1
3;0;7;4
5;2;2;2
0;3;0;16
4;1;3;2
1;2;6;8
5;5;5;1
1;4;7;8
4;3;7;0
0;4;0;16
0;5;4;13
2;4;7;4
5;0;2;6
0;5;0;16
0;5;1;15
5;1;6;0
4;1;6;0
1;3;5;9
5;4;3;2
1;0;7;12
1;5;4;9
3;5;1;3
2;0;4;9
5;3;6;0
4;5;5;1
5;4;6;0
1;2;5;9
2;1;7;4
2;1;5;5
0;3;6;12
0;3;7;12
0;4;5;13
1;3;0;12
5;5;4;1
1;1;2;10
1;4;1;11
0;5;6;12
0;1;4;13
2;4;2;6
0;2;3;14
3;3;1;3
2;4;3;6
0;1;6;12
2;2;4;5
4;2;5;1
1;5;2;10
3;4;0;4
0;4;5;13
4;3;1;3
2;5;1;7
1;4;0;12
3;0;0;8
0;0;0;20
5;5;0;4
5;3;1;3
3;5;5;1
4;2;4;1
1;5;0;12
3;3;6;0
4;2;2;2
2;4;4;5
0;4;7;12
1;1;2;10
3;1;4;1
4;3;2;2
3;3;4;1
3;2;4;1
5;1;3;2
1;0;4;13
0;1;4;13
4;5;2;2
2;0;6;8
0;3;6;12
2;5;5;5
1;1;7;8
5;2;5;1
2;1;2;6
2;3;7;4
4;3;2;2
4;4;4;1
3;3;0;4
1;4;3;10
2;5;1;7
5;5;7;0
4;0;0;8
1;3;3;10
2;2;1;7
2;5;5;5
4;5;0;4
1;1;2;10
2;5;1;7
1;3;0;12
5;0;6;4
4;3;4;1
2;5;1;7
2;2;2;6
5;2;3;2
0;5;7;12
0;0;0;20
1;2;4;9
5;3;5;1
3;1;0;4
4;4;1;3
5;0;6;4
4;1;1;3
4;5;7;0
3;5;5;1
1;4;3;10
3;3;3;2
3;3;6;0
4;1;2;2
2;0;1;11
0;1;5;13
4;4;2;2
3;3;4;1
4;3;3;2
1;1;0;12
5;4;0;4
5;5;0;4
3;4;6;0
3;2;2;2
5;3;7;0
1;4;2;10
3;0;7;4
4;0;5;5
4;2;0;4
1;2;7;8
4;1;0;4
5;0;7;4
0;1;5;13
2;1;5;5
1;5;7;8
5;4;1;3
0;0;0;20
4;3;4;1
0;5;1;15
5;4;3;2
3;1;3;2
3;2;2;2
1;4;2;10
3;1;6;0
4;3;7;0
4;1;4;1
5;3;1;3
3;2;5;1
4;4;0;4
3;1;2;2
5;0;0;8
5;2;0;4
2;0;6;8
1;3;3;10
1;5;6;8
0;1;3;14
0;4;7;12
1;2;6;8
3;3;5;1
5;1;4;1
3;1;7;0
2;2;7;4
0;2;6;12
5;4;3;2
5;1;2;2
2;1;0;8
3;0;6;4
2;0;6;8
0;1;7;12
1;2;4;9
0;4;5;13
2;4;5;5
2;5;6;4
1;1;5;9
1;3;5;9
4;0;6;4
0;3;7;12
1;4;1;11
4;5;5;1
1;5;2;10
0;1;1;15
4;5;3;2
5;3;2;2
5;0;6;4
1;3;4;9
4;4;5;1
5;1;4;1
0;5;7;12
5;3;1;3
5;2;6;0
4;4;3;2
2;0;1;11
0;1;3;14
1;4;1;11
0;3;2;14
3;0;0;8
0;0;3;18
2;3;1;7
3;0;5;5
5;5;7;0
3;0;2;6
2;0;1;11
1;3;5;9
1;5;4;9
0;1;1;15
2;1;0;8
2;5;4;5
1;1;2;10
5;0;3;6
3;1;1;3
2;5;0;8
4;2;5;1
0;4;7;12
5;3;1;3
0;5;6;12
1;3;0;12
1;5;7;8
4;1;3;2
3;4;7;0
5;1;2;2
1;4;0;12
1;2;6;8
3;5;3;2
1;5;6;8
4;3;1;3
0;3;7;12
0;0;2;18
1;1;4;9
1;1;7;8
3;1;5;1
2;1;6;4
0;1;4;13
1;0;4;13
0;0;3;18
4;2;7;0
0;2;3;14
5;4;2;2
1;3;0;12
4;3;3;2
2;3;7;4
5;2;4;1
3;0;4;5
2;0;2;10
0;5;1;15
5;2;6;0
1;2;4;9
5;3;6;0
1;3;4;9
1;3;7;8
1;2;4;9
4;5;1;3
0;0;1;19
0;1;4;13
0;2;5;13
1;3;4;9
5;3;7;0
5;0;0;8
2;1;2;6
2;0;6;8
5;3;5;1
5;0;0;8
0;3;3;14
5;5;6;0
1;3;3;10
4;2;0;4
1;4;6;8
3;5;2;2
1;5;0;12
2;4;1;7
0;3;5;13
0;3;4;13
2;4;0;8
5;1;0;4
5;3;0;4
5;4;5;1
4;4;3;2
0;4;0;16
1;4;1;11
1;3;0;12
1;0;5;13
4;4;2;2
4;1;5;1
5;0;2;6
4;5;0;4
1;2;3;10
3;3;1;3
2;4;6;4
0;2;7;12
4;1;1;3
4;4;7;0
2;5;1;7
0;4;0;16
2;3;3;6
4;1;4;1
1;4;3;10
4;4;3;2
0;5;4;13
3;4;0;4
5;5;3;2
4;2;0;4
3;2;0;4
1;2;4;9
3;3;4;1
1;1;3;10
0;2;2;14
2;1;4;5
3;0;4;5
1;3;2;10
1;3;6;8
5;2;5;1
5;3;2;2
1;1;3;10
4;4;3;2
2;1;5;5
